sep=,
"ID","Title","Expected Result","Preconditions","Steps","Steps","Steps (Expected Result)","Suite","Suite ID","Type","Updated By","Updated On"
"C2","Ввод корректного номера телефона (10 цифр, первая цифра 9)","Значение принято: индикатор ""зеленая галка"" в конце строки","Пользователь перешел к форме заказа сим-карты на сайте https://www.tinkoff.ru/mobile-operator/ , нажав кнопку “Заказать сим-карту”
Установил курсор в поле ""Контактный телефон""","","1. Заполнить поле валидными данными 9111111111
2. Нажать Enter","","Проверка формы заказа сим-карты","S4","Other","Olesya Balashova","2/16/2019 3:53 PM"
"C3","Ввод номера телефона (10 цифр, первая цифра НЕ 9)","1. Номер не принят.
2. Выводится ошибка ""Код оператора должен начинаться с цифры 9""","Пользователь перешел к форме заказа сим-карты на сайте https://www.tinkoff.ru/mobile-operator/ , нажав кнопку “Заказать сим-карту”
Установил курсор в поле ""Контактный телефон""","","1. Заполнить поле ""Контактный телефон"" данными 1111111111
2. Нажать Enter","","Проверка формы заказа сим-карты","S4","Other","Olesya Balashova","2/16/2019 2:51 PM"
"C4","Ввод номера телефона (9 цифр)","1. Номер не принят.
2. Выводится ошибка ""Номер телефона должен состоять из 10 цифр, начиная с кода оператора""","Пользователь перешел к форме заказа сим-карты на сайте https://www.tinkoff.ru/mobile-operator/ , нажав кнопку “Заказать сим-карту”
Установил курсор в поле ""Контактный телефон""","","1. Заполнить поле данными 111111111
2. Нажать Enter","","Проверка формы заказа сим-карты","S4","Other","Olesya Balashova","2/16/2019 2:51 PM"
"C5","Ввод номера телефона (11 цифр)","1. Номер не принят.
2. Выводится ошибка ""Номер телефона должен состоять из 10 цифр, начиная с кода оператора""","Пользователь перешел к форме заказа сим-карты на сайте https://www.tinkoff.ru/mobile-operator/ , нажав кнопку “Заказать сим-карту”
Установил курсор в поле ""Контактный телефон""","","1. Заполнить поле данными 11111111111
2. Нажать Enter","","Проверка формы заказа сим-карты","S4","Other","Olesya Balashova","2/16/2019 2:52 PM"
"C6","Ввод номера телефона 9 цифр и 1 буква","1. Номер не принят.
2. Буквенный символ не введен.
3. Выводится ошибка ""Номер телефона должен состоять из 10 цифр, начиная с кода оператора""","Пользователь перешел к форме заказа сим-карты на сайте https://www.tinkoff.ru/mobile-operator/ , нажав кнопку “Заказать сим-карту”
Установил курсор в поле ""Контактный телефон""","","1. Заполнить поле данными 911111111а
2. Нажать Enter","","Проверка формы заказа сим-карты","S4","Other","Olesya Balashova","2/16/2019 3:28 PM"
"C7","Ввод номера телефона 9 цифр и 1 спецсимвол","1. Номер не принят.
2. Буквенный символ не введен.
3. Выводится ошибка ""Номер телефона должен состоять из 10 цифр, начиная с кода оператора""","Пользователь перешел к форме заказа сим-карты на сайте https://www.tinkoff.ru/mobile-operator/ , нажав кнопку “Заказать сим-карту”
Установил курсор в поле ""Контактный телефон""","","1. Заполнить поле данными 911111111&
2. Нажать Enter","","Проверка формы заказа сим-карты","S4","Other","Olesya Balashova","2/16/2019 3:28 PM"
"C8","Пустой ввод","1. Номер не принят.
2. Выводится ошибка ""Необходимо указать номер телефона""","Пользователь перешел к форме заказа сим-карты на сайте https://www.tinkoff.ru/mobile-operator/ , нажав кнопку “Заказать сим-карту”
Установил курсор в полре ""Контактный телефон""","","1. Установить курсор в поле
2. Нажать Enter","","Проверка формы заказа сим-карты","S4","Other","Olesya Balashova","2/16/2019 2:52 PM"
"C9","Выбор области из выпадающего списка","1. Выбранное значение принято
","Пользователь перешел к форме заказа сим-карты на сайте https://www.tinkoff.ru/mobile-operator/ , нажав кнопку “Заказать сим-карту”
Установил курсор в поле “Ваш город или регион“","","1. Кликните по полю “Ваш город или регион“
2. Выберите первый предложенный вариант из выпадающего списка","","Проверка формы заказа сим-карты","S4","Other","Olesya Balashova","2/16/2019 2:52 PM"
"C10","Выбор области ручным набором (смешанный регистр) + подсказкой фильтра","1. Выбранное значение принято
","Пользователь перешел к форме заказа сим-карты на сайте https://www.tinkoff.ru/mobile-operator/ , нажав кнопку “Заказать сим-карту”
Установил курсор в поле “Ваш город или регион“","","1. Кликните по полю “Ваш город или регион“
2. Удалите предложенный формой вариант.
3. Начните вводить ""Арз""
4. Выберите из выпадающего списка первый предложенный вариант.
","","Проверка формы заказа сим-карты","S4","Other","Olesya Balashova","2/16/2019 3:29 PM"
"C11","Выбор области ручным набором (нижний регистр) + подсказкой фильтра","1. Выбранное значение принято
","Пользователь перешел к форме заказа сим-карты на сайте https://www.tinkoff.ru/mobile-operator/ , нажав кнопку “Заказать сим-карту”
Установил курсор в поле “Ваш город или регион“","","1. Кликните по полю “Ваш город или регион“
2. Удалите предложенный формой вариант.
3. Начните вводить ""арз""
4. Выберите из выпадающего списка первый предложенный вариант.
","","Проверка формы заказа сим-карты","S4","Other","Olesya Balashova","2/16/2019 2:53 PM"
"C12","Выбор области ручным набором (верхний регистр) + подсказкой фильтра","1. Выбранное значение принято
","Пользователь перешел к форме заказа сим-карты на сайте https://www.tinkoff.ru/mobile-operator/ , нажав кнопку “Заказать сим-карту”
Установил курсор в поле “Ваш город или регион“","","1. Кликните по полю “Ваш город или регион“
2. Удалите предложенный формой вариант.
3. Начните вводить ""АРЗ""
4. Выберите из выпадающего списка первый предложенный вариант.
","","Проверка формы заказа сим-карты","S4","Other","Olesya Balashova","2/16/2019 2:53 PM"
